ID,EDAD,GENERO,CICLO,PROMEDIO_DE_NOTAS,DESAPROBO,INTERES,CONECTIVIDAD,ENFERMEDAD,FAMILIAR_ENFERMO,SOSTEN_FAMILIAR,GESTACION,INGRESO_FAMILIAR,DESERCION
47,45,1,6,16.8,0,4,2,0,0,1,0,1200,0
174,45,1,7,19,0,4,2,0,1,0,1,1500,1
626,45,0,7,12,1,3,1,1,1,1,0,1500,1
784,45,0,8,17.2,0,4,1,0,1,1,0,2200,1
813,45,1,8,16.5,0,4,2,1,1,1,1,1800,0
893,45,1,7,14.1,0,4,1,0,1,1,0,1200,0
1011,45,1,2,15.5,0,4,1,0,1,0,1,1500,0
280,44,1,7,16.9,0,4,1,0,1,1,0,2000,0
446,44,1,7,15.9,0,5,1,0,1,1,0,1400,1
465,44,0,8,14.3,0,4,2,0,1,0,1,1500,1
703,44,1,5,16.8,0,4,2,0,0,1,1,1800,0
712,44,1,9,14.1,0,4,1,1,1,0,1,1200,1
839,44,0,7,17.6,0,4,1,1,0,1,1,1500,0
936,44,1,5,12.6,1,3,1,0,0,1,1,1800,0
1083,44,0,4,18.4,0,3,1,0,1,0,1,1500,0
1103,44,1,7,15.9,0,5,1,1,1,1,1,1500,0
1225,44,0,3,15,0,4,2,1,0,0,0,1500,1
1259,44,1,10,17.1,0,3,1,1,0,0,0,1600,1
1340,44,0,9,16.1,0,5,2,0,1,0,1,1200,1
1386,44,1,4,17.3,0,3,1,0,1,0,1,1400,1
331,43,0,9,17.2,0,5,2,0,1,1,1,1600,0
366,43,1,9,13.2,1,2,2,1,0,0,0,1500,0
574,43,0,6,12.2,1,2,3,1,0,1,1,1800,1
581,43,1,8,12.5,0,2,3,0,1,0,0,1300,0
689,43,0,10,16.7,0,5,2,0,1,0,1,1300,1
743,43,1,6,16.9,0,5,1,1,1,1,0,1500,1
912,43,0,10,16.1,0,4,1,0,0,0,1,1700,0
1364,43,0,2,13.6,1,2,1,1,0,1,1,1800,0
1428,43,0,9,13.1,1,3,2,0,1,0,0,1700,0
22,42,1,7,12.5,1,2,2,0,1,1,0,1800,0
172,42,1,10,14.1,0,3,1,0,0,0,1,1900,0
192,42,0,3,15.5,0,5,1,1,0,1,1,2100,1
274,42,0,9,14.8,0,5,1,0,1,0,0,1800,1
348,42,0,6,12.7,1,2,2,0,0,0,0,1500,0
351,42,1,3,12.6,1,2,2,0,0,0,1,1900,0
448,42,0,7,12.6,1,1,2,1,1,1,1,1900,1
549,42,0,7,12.2,1,2,2,1,1,1,1,1400,1
616,42,1,6,15,0,5,2,1,0,0,1,1200,1
694,42,0,8,17.7,0,4,2,0,0,1,1,2100,0
917,42,1,2,17.6,0,4,2,0,1,1,1,1900,0
1013,42,1,8,14.6,0,5,1,1,0,0,1,1500,0
1047,42,1,3,14.5,0,4,2,1,0,1,0,1400,0
1111,42,0,5,15.4,0,4,1,0,1,1,0,1500,0
1314,42,1,2,12,0,3,2,0,1,1,1,1400,0
1390,42,1,5,17.6,0,4,1,0,1,1,0,1400,0
1447,42,0,3,16.8,0,3,1,0,1,1,0,2100,0
1448,42,0,9,16.3,0,4,1,0,0,1,1,1600,0
1489,42,0,8,15.9,0,3,1,1,1,0,1,1900,1
175,41,1,8,18.7,0,4,1,1,0,0,1,1300,0
429,41,0,3,16.9,0,4,2,0,1,0,0,1600,0
667,41,0,8,14.9,0,4,1,1,0,0,1,1800,0
859,41,0,9,14.6,0,3,1,1,0,0,0,1200,1
1009,41,0,8,16,0,3,2,1,0,0,1,1900,0
1280,41,1,3,15,0,3,1,1,1,1,1,2200,0
185,40,1,4,17.6,0,4,2,1,1,0,1,1900,1
503,40,0,9,17.6,1,3,1,0,1,0,0,1800,1
520,40,1,5,16,0,5,1,0,1,0,1,2000,1
